Date,Ark
2016-03-01,0.022514801106532367
2016-03-02,0.014011803508182874
2016-03-03,0.02340685728651115
2016-03-04,0.021768954265530827
2016-03-07,-0.0016180924840601962
2016-03-08,-0.016207707950985584
2016-03-09,-0.012630301211090766
2016-03-10,-0.009288165270011639
2016-03-11,0.0065684738093769734
2016-03-14,0.026213016284624358
2016-03-15,-0.03043476990753513
2016-03-16,0.008408028812296964
2016-03-17,0.006114392823566517
2016-03-18,0.02254151678318106
2016-03-21,0.009563375008154074
2016-03-22,0.009901081023188096
2016-03-23,0.0
2016-03-24,-0.03179645100224149
2016-03-28,0.0
2016-03-29,0.0309248253382286
2016-03-30,0.003451122092142711
2016-03-31,0.01216919259925131
2016-04-01,0.0
2016-04-04,0.020909823616388268
2016-04-05,-0.006656405739908777
2016-04-06,0.0042783652697506724
2016-04-07,0.0008723373866974526
2016-04-08,-0.005641025804130839
2016-04-11,0.0
2016-04-12,0.005157307418745871
2016-04-13,0.016418792276629235
2016-04-14,0.010600819554598573
2016-04-15,-0.01248768827465252
2016-04-18,0.002326902144729859
2016-04-19,-0.02129599847931929
2016-04-20,0.008817025377209742
2016-04-21,0.009813533045188727
2016-04-22,-0.0023790785904796996
2016-04-25,-0.0045660199047504735
2016-04-26,-0.002497583603932152
2016-04-27,-0.005160631985692943
2016-04-28,0.006420278332046392
2016-04-29,-0.03648900048437054
2016-05-02,0.006355921995771618
2016-05-03,-0.014736891126278295
2016-05-04,-0.027243740884904444
2016-05-05,-0.002745465916907608
2016-05-06,-0.012114422349871257
2016-05-09,0.02006662331438025
2016-05-10,0.007759598078418639
2016-05-11,-0.007265909113583935
2016-05-12,-0.019608961276784465
2016-05-13,0.008969839652756662
2016-05-16,0.009387016305531626
2016-05-17,-0.00711157695786635
2016-05-18,0.007162513725436526
2016-05-19,-0.01701318291529641
2016-05-20,0.012855497293531082
2016-05-23,0.00967046647897618
2016-05-24,0.02960374473527394
2016-05-25,0.008985359781533031
2016-05-26,0.006809610734580307
2016-05-27,0.0036422940665736814
2016-05-31,0.01036786967821457
2016-06-01,0.0015393280714166568
2016-06-02,0.011372905873139993
2016-06-03,-0.008712498239415445
2016-06-06,0.01788460526763358
2016-06-07,0.0005019986020422529
2016-06-08,-0.0005017467258873198
2016-06-09,-0.014558270808371354
2016-06-10,-0.0015281390857220245
2016-06-13,-0.014796060923355947
2016-06-14,-0.0036249968149191236
2016-06-15,0.008316174295494472
2016-06-16,0.00103069515017018
2016-06-17,0.007723957618088084
2016-06-20,0.005109977767181029
2016-06-21,-0.004575514700735472
2016-06-22,-0.007252225313757021
2016-06-23,0.009363096710626628
2016-06-24,-0.03363914147526126
2016-06-27,-0.036919898049584954
2016-06-28,0.023986790644762168
2016-06-29,0.024762084615527424
2016-06-30,0.006732589943193812
2016-07-01,0.008346167242718971
2016-07-05,-0.01043659297329913
2016-07-06,-0.0030131791951222286
2016-07-07,0.022407512385296036
2016-07-08,0.020897071168857195
2016-07-11,0.003993933547699946
2016-07-12,0.017404360265189434
2016-07-13,0.0009773975922655609
2016-07-14,-0.009521356074005727
2016-07-15,0.0004928638692871523
2016-07-18,0.008721409947523018
2016-07-19,-0.01865964459656777
2016-07-20,0.01622706405496932
2016-07-21,-0.001763471800551808
2016-07-22,-0.012021516351556794
2016-07-25,-0.0004967409461056338
2016-07-26,0.010683286344802534
2016-07-27,0.008702114712364262
2016-07-28,0.008919455959436773
2016-07-29,-0.00531420897235424
2016-08-01,0.0019914516381180913
2016-08-02,-0.020260831234092835
2016-08-03,0.01073567802355102
2016-08-04,0.012236979766705236
2016-08-05,0.007350017819466981
2016-08-08,0.003264187186427847
2016-08-09,0.0
2016-08-10,0.0014832553870016696
2016-08-11,0.008313089565277876
2016-08-12,0.0035536422384048194
2016-08-15,0.0
2016-08-16,0.007082019557130392
2016-08-17,-0.007782397969123167
2016-08-18,0.0028822280738547423
2016-08-19,-0.006831584560802018
2016-08-22,0.0040798945764892736
2016-08-23,0.004818821455515376
2016-08-24,-0.0013164489336793261
2016-08-25,-0.015066019686039933
2016-08-26,-0.0014339088107124809
2016-08-29,0.007132633453221571
2016-08-30,-0.009696311869912155
2016-08-31,-0.0106071801977341
2016-09-01,-0.00698553300467275
2016-09-02,0.010894079447357763
2016-09-06,0.023002893382246148
2016-09-07,0.005101938173986298
2016-09-08,9.386040256975647e-05
2016-09-09,-0.01405141007647448
2016-09-12,0.0
2016-09-13,-0.017778788135886292
2016-09-14,0.005483460031377119
2016-09-15,0.023166187276327133
2016-09-16,0.0
2016-09-19,0.008490502927749555
2016-09-20,0.0032740261974311125
2016-09-21,-0.00932393046736757
2016-09-22,0.02823524764858676
2016-09-23,0.0004119577891812387
2016-09-26,-0.007731478565358052
2016-09-27,0.019133215461819564
2016-09-28,0.002488218488870819
2016-09-29,-0.009025287261099302
2016-09-30,0.010018214593289665
2016-10-03,0.0013525444165110034
2016-10-04,-0.005853202297010918
2016-10-05,0.014175823013161448
2016-10-06,-0.02558841415367985
2016-10-07,-0.005453675686077242
2016-10-10,0.009170073045826843
2016-10-11,-0.04109605852039466
2016-10-12,-0.0071427235380575604
2016-10-13,-0.012517878682264838
2016-10-14,-0.0101512307151016
2016-10-17,-0.006869350966134946
2016-10-18,0.01630424401852726
2016-10-19,0.003889186379435472
2016-10-20,-0.0038741192077803577
2016-10-21,-0.0019444424343731948
2016-10-24,0.0067217834582962155
2016-10-25,-0.011515409160473333
2016-10-26,-0.004894771668226494
2016-10-27,-0.008066866480790802
2016-10-28,-0.009223456139836439
2016-10-31,-0.0031530834264921204
2016-11-01,-0.00994131742307347
2016-11-02,-0.020234298498887693
2016-11-03,-0.0062111701547094
2016-11-04,0.0028124685387385107
2016-11-07,0.029396451432274207
2016-11-08,0.008577242327565848
2016-11-09,0.002751375610240414
2016-11-10,0.01970565232964816
2016-11-11,-0.003864968735757812
2016-11-14,0.015667287825188003
2016-11-15,-0.0041102237755177295
2016-11-16,0.0
2016-11-17,0.006069269292581003
2016-11-18,-0.0033783150071459156
2016-11-21,0.011138005122443229
2016-11-22,0.002442512489794435
2016-11-23,-0.004825218788258034
2016-11-25,0.0057608125401587
2016-11-28,-0.0042958617508738195
2016-11-29,-0.02396936108033032
2016-11-30,-0.012279051102939587
2016-12-01,-0.023371531315183214
2016-12-02,0.007892172311586787
2016-12-05,0.020358491082318242
2016-12-06,-0.0011385927570802812
2016-12-07,-0.004708863182485645
2016-12-08,0.012251054733725786
2016-12-09,0.003640710908432432
2016-12-12,-4.9049086176977674e-05
2016-12-13,0.007402316081734472
2016-12-14,-0.006763832839950634
2016-12-15,0.018127338957567796
2016-12-16,0.0023580478193354626
2016-12-19,0.002880307021017492
2016-12-20,-0.0029680297739177464
2016-12-21,-0.015747776706225847
2016-12-22,-0.013658681017559626
2016-12-23,0.00445095483936675
2016-12-27,0.019940898589401845
2016-12-28,-0.020516399496887883
2016-12-29,-0.004928545213602198
2016-12-30,-0.006934199951321385
2017-01-03,0.019301806170048952
2017-01-04,0.045163133349107154
2017-01-05,-0.009831469645933955
2017-01-06,0.010165635968790054
2017-01-09,0.013105588824016356
2017-01-10,0.014090890205575413
2017-01-11,-0.007744917195004586
2017-01-12,0.002295735888428796
2017-01-13,0.01053595053492784
2017-01-17,-0.015412595871862389
2017-01-18,0.003683267370450549
2017-01-19,0.0013762157821375354
2017-01-20,0.0008704117764601893
2017-01-23,0.002242594805480058
2017-01-24,0.0073979476716115045
2017-01-25,0.008386202005262522
2017-01-26,-0.00606871175747381
2017-01-27,0.0029396504416301372
2017-01-30,-0.007756486704390997
2017-01-31,0.003999511418249391
2017-02-01,0.008283939055648393
2017-02-02,0.0061057332114611285
2017-02-03,-0.001338663015963193
2017-02-06,0.00044681914558619695
2017-02-07,-0.004912815461440068
2017-02-08,0.009425408964373272
2017-02-09,0.019341980694788763
2017-02-10,0.001963020934831805
2017-02-13,0.0034827378301056644
2017-02-14,0.007375221927091724
2017-02-15,-0.002239460100741386
2017-02-16,-0.008114613460744269
2017-02-17,0.006962535203791864
2017-02-21,0.002593132081863736
2017-02-22,-0.0011639581456263093
2017-02-23,-0.008760110521990772
2017-02-24,-0.004788854518923413
2017-02-27,0.01793528084010343
2017-02-28,-0.006231214316529843
2017-03-01,0.015999965670681293
2017-03-02,-0.010427773748749036
2017-03-03,-0.0021504081765305605
2017-03-06,0.003017184110607918
2017-03-07,-0.0010745464250253578
2017-03-08,-0.0002580974058897789
2017-03-09,-0.010499590113438262
2017-03-10,0.009349908162357146
2017-03-13,0.009478762057660184
2017-03-14,-0.0021340641586897746
2017-03-15,0.009195941788215256
2017-03-16,0.005297676349063973
2017-03-17,-0.0002951999288800522
2017-03-20,-0.0005481163220183438
2017-03-21,-0.027890232177409713
2017-03-22,-0.0008247357924655585
2017-03-23,0.0002171534328203606
2017-03-24,0.00586321657420652
2017-03-27,0.011658079304610602
2017-03-28,0.007042252899749801
2017-03-29,0.00826443818984779
2017-03-30,0.002522107436580212
2017-03-31,0.004612072174981163
2017-04-03,0.0029214809394917385
2017-04-04,-0.004161300754702002
2017-04-05,-0.011491936180579754
2017-04-06,0.004692391868338586
2017-04-07,0.007489759330122414
2017-04-10,0.005972233818350325
2017-04-11,-0.00249092338998691
2017-04-12,-0.008781905543749913
2017-04-13,0.0014277759186944738
2017-04-17,0.00570226767077564
2017-04-18,0.007254198260044031
2017-04-19,0.005794764038782763
2017-04-20,0.010287956609641657
2017-04-21,-0.00855397927319601
2017-04-24,0.013968853216623556
2017-04-25,0.013776328765571888
2017-04-26,0.012390102394549407
2017-04-27,0.009869778471921054
2017-04-28,-0.016028247966586084
2017-05-01,0.021454037048834085
2017-05-02,-0.0011667588709054488
2017-05-03,-0.003504606875898153
2017-05-04,-0.0035170939166272452
2017-05-05,0.01019612987290519
2017-05-08,-0.002717420309402252
2017-05-09,0.02257685538962062
2017-05-10,0.009478448085226576
2017-05-11,0.0018856391211961032
2017-05-12,0.005344519844076245
2017-05-15,0.008947586966457255
2017-05-16,0.004638093041241742
2017-05-17,-0.03527222662249074
2017-05-18,0.02909640228254684
2017-05-19,0.001860083997194062
2017-05-22,0.015596080110631627
2017-05-23,0.0032906142321162957
2017-05-24,0.029883421791251363
2017-05-25,0.01238505532706835
2017-05-26,-0.012583063749415646
2017-05-30,-0.003893878153791386
2017-05-31,0.007462766613177907
2017-06-01,0.02151664015440935
2017-06-02,0.006906090461918257
2017-06-05,0.0017146454257179755
2017-06-06,0.006847054124022645
2017-06-07,0.001496145933978843
2017-06-08,0.010049505273644233
2017-06-09,-0.03105887794497786
2017-06-12,-0.01928812474548891
2017-06-13,0.015564275463681998
2017-06-14,-0.008707747062799642
2017-06-15,-0.003513782363125384
2017-06-16,0.005959109169783705
2017-06-19,0.027726180578658832
2017-06-20,0.0010232436074950613
2017-06-21,0.014309992284915252
2017-06-22,0.009405473047954027
2017-06-23,0.008319448322890999
2017-06-26,-0.014851478393104522
2017-06-27,-0.021574493079959955
2017-06-28,0.01985884119078296
2017-06-29,-0.01876711013836363
2017-06-30,-0.009477578109134521
2017-07-03,-0.005181463702439215
2017-07-05,0.006597313970224672
2017-07-06,-0.020351818872320626
2017-07-07,0.006337981467881004
2017-07-10,-0.0013994814677751322
2017-07-11,0.0126138540950822
2017-07-12,0.01695491170664054
2017-07-13,-0.0044232604892583405
2017-07-14,0.0018797699028807457
2017-07-17,-0.006992980855410225
2017-07-18,0.010992720357042796
2017-07-19,0.001359201981460556
2017-07-20,0.008822364900566093
2017-07-21,0.007400002920587179
2017-07-24,0.014357268648969912
2017-07-25,-0.002633261930760189
2017-07-26,-0.00033009501796688046
2017-07-27,-0.015186449923243583
2017-07-28,0.004693311954230062
2017-07-31,-0.01161162667831428
2017-08-01,0.0026331562309120926
2017-08-02,0.003771014399741146
2017-08-03,0.007480200183962449
2017-08-04,0.012152432066099284
2017-08-07,0.01875005610429703
2017-08-08,-0.0016143684667858649
2017-08-09,-0.009055723522823578
2017-08-10,-0.017950458566909133
2017-08-11,0.02193419822978049
2017-08-14,0.032520320283898396
2017-08-15,-0.01480300223411446
2017-08-16,0.007992308476260535
2017-08-17,-0.01776092068970425
2017-08-18,-0.007103715230315499
2017-08-21,0.0
2017-08-22,0.018536641052936842
2017-08-23,0.005427871540483631
2017-08-24,0.007939009978991551
2017-08-25,-0.0026150062460402745
2017-08-28,0.020627346610305075
2017-08-29,0.015165490076840316
2017-08-30,0.018902463352132193
2017-08-31,0.02160377152485382
2017-09-01,-0.014703180675459837
2017-09-05,-0.00624238952200884
2017-09-06,0.0062816017268096935
2017-09-07,0.0032699167292180586
2017-09-08,-0.014222261044317897
2017-09-11,0.013525879977264621
2017-09-12,0.0044483143031559536
2017-09-13,-0.004428614434225042
2017-09-14,-0.005041668115104758
2017-09-15,0.011922464512916786
2017-09-18,0.012076600286093253
2017-09-19,-0.004365700046280896
2017-09-20,0.002631062894900449
2017-09-21,-0.009621050841158607
2017-09-22,-0.00206060299186972
2017-09-25,-0.01533924890498628
2017-09-26,-0.0038945362410125473
2017-09-27,0.017443715629004153
2017-09-28,0.008572232956228332
2017-09-29,0.004923608332349838
2017-10-02,0.005308217773976942
2017-10-03,0.00957324081901434
2017-10-04,-0.004022735241346886
2017-10-05,0.013271472445057775
2017-10-06,-0.0028472097132893337
2017-10-09,-0.0020844780941482455
2017-10-10,-0.004492616087545698
2017-10-11,0.0005749859254426948
2017-10-12,0.00315989260902505
2017-10-13,-0.0038658182524308193
2017-10-16,-0.002731278150927774
2017-10-17,0.0011534061118247951
2017-10-18,-0.0011520772988269368
2017-10-19,-0.009512710053822815
2017-10-20,0.013969831008497913
2017-10-23,-0.009184909045142797
2017-10-24,-0.004635026822356503
2017-10-25,-0.018335230216836806
2017-10-26,0.014230448723999256
2017-10-27,0.01870817579619133
2017-10-30,0.005452012313743371
2017-10-31,0.013413047767300457
2017-11-01,-0.01548847996344771
2017-11-02,-0.003718406407391406
2017-11-03,0.0134939181212268
2017-11-06,-0.001699684859615802
2017-11-07,-0.009931885118704131
2017-11-08,0.001146438769397351
2017-11-09,-0.007729600180114038
2017-11-10,0.0011541059156561229
2017-11-13,0.004322625094222765
2017-11-14,-0.009756151384489375
2017-11-15,0.002608010639317593
2017-11-16,0.02023113184577152
2017-11-17,0.0050992888404228776
2017-11-20,0.010146486423493695
2017-11-21,0.016741102716441914
2017-11-22,0.008781506788696047
2017-11-24,0.0048966472689668805
2017-11-27,0.00866275722912202
2017-11-28,0.011003605281739492
2017-11-29,-0.01831689471454323
2017-11-30,0.00594927357903785
2017-12-01,0.005376242498880135
2017-12-04,-0.017646948269610108
2017-12-05,-0.010615214022202113
2017-12-06,0.004676722615579498
2017-12-07,0.01478648015607753
2017-12-08,-0.008634595280889612
2017-12-11,0.006804500290746862
2017-12-12,0.014868882877646428
2017-12-13,0.0015982650492003536
2017-12-14,-0.0007979123200367866
2017-12-15,0.02342305459487859
2017-12-18,0.038751485594411994
2017-12-19,-0.02128167939484471
2017-12-20,-0.01944247234214669
2017-12-21,-0.015131681496307836
2017-12-22,0.0
2017-12-26,0.013509733286162895
2017-12-27,-0.0058772203030382775
2017-12-28,-0.0029294584067564022
2017-12-29,-0.009615328005100676
2018-01-02,0.04045309082182302
2018-01-03,0.004147366409633202
2018-01-04,0.0033555671531217968
2018-01-05,0.016207775754349507
2018-01-08,-0.006835402931108958
2018-01-09,0.002039220501252048
2018-01-10,0.0025438900999601444
2018-01-11,0.002537435143818545
2018-01-12,0.005062025725661945
2018-01-16,-0.022412438162544124
2018-01-17,0.023441408675876296
2018-01-18,0.003523776372071019
2018-01-19,0.0017558550599494627
2018-01-22,0.027791691548781694
2018-01-23,0.012667358630794157
2018-01-24,-0.006013873425855576
2018-01-25,-0.0007261021984398264
2018-01-26,0.01840647216582747
2018-01-29,0.006658721450540028
2018-01-30,-0.017245564138993252
2018-01-31,-0.008653697551842865
2018-02-01,-0.011881784161131614
2018-02-02,-0.023312857993311176
2018-02-05,-0.035427268828973624
2018-02-06,0.023443682879004557
2018-02-07,0.01399862216322445
2018-02-08,-0.04367471098536846
2018-02-09,0.007086571908337724
2018-02-12,0.011727949362612344
2018-02-13,0.011643312884183965
2018-02-14,0.02566724281280308
2018-02-15,0.02010921826963208
2018-02-16,-0.0007299679044596719
2018-02-20,-0.000974366050665032
2018-02-21,0.001219021067370818
2018-02-22,-0.0019479595920883774
2018-02-23,0.012686101493990298
2018-02-26,0.020477057529642684
2018-02-27,-0.015816798959962797
2018-02-28,-0.018709540657493196
2018-03-01,-0.003422136735600656
2018-03-02,0.023055918998810876
2018-03-05,0.02037897131770916
2018-03-06,0.009398429896043892
2018-03-07,0.015130402410344024
2018-03-08,0.0089430061784741
2018-03-09,0.020227037781585855
2018-03-12,0.0020049802148127682
2018-03-13,-0.012005356122718913
